Architecture,Best_Resolution,Boost_Clock,Core_Speed,DVI_Connection,Dedicated,Direct_X,DisplayPort_Connection,HDMI_Connection,Integrated,L2_Cache,Manufacturer,Max_Power,Memory,Memory_Bandwidth,Memory_Bus,Memory_Speed,Memory_Type,GPUname,Notebook_GPU,Open_GL,PSU,Pixel_Rate,Power_Connector,Process,ROPs,Release_Date,Release_Price,Resolution_WxH,SLI_Crossfire,Shader,TMUs,Texture_Rate,VGA_Connection,Unnamed: 0,Type,Release Date,Process Size (nm),TDP (W),Die Size (mm^2),Transistors (million),Freq (MHz),Foundry,Vendor,FP16 GFLOPS,FP32 GFLOPS,FP64 GFLOPS
GCN 1.0 Tahiti XTL ,1920 x 1080,1000 MHz ,850 MHz,2.0,Yes,DX 12.0,0.0,1.0,No,768KB,AMD,250 Watts,3072 MB ,288GB/sec,384 Bit ,1500 MHz,GDDR5,radeon r9 280x,No,4.4,750 Watt & 42 Amps,32 GPixel/s,1x 6-pin + 1x 8-pin ,28nm,32,"
08-Oct-2013 ",$299.00,4096x2160,Yes,5.0,128.0,128 GTexel/s,0.0,3629,GPU,2013-10-08,28.0,250.0,352.0,4313.0,850.0,TSMC,AMD,,4096.0,1024.0
GCN 1.0 Tahiti PRO2 ,1920 x 1080,933 MHz ,827 MHz,2.0,Yes,DX 12.0,0.0,1.0,No,768KB,AMD,200 Watts,3072 MB ,240GB/sec,384 Bit ,1250 MHz,GDDR5,radeon r9 280,No,4.4,500 Watt,30 GPixel/s,2x 6-pin ,28nm,32,"
04-Mar-2014 ",$279.00,4096x2160,Yes,5.0,112.0,104 GTexel/s,0.0,3109,GPU,2014-03-04,28.0,200.0,352.0,4313.0,827.0,TSMC,AMD,,3344.0,836.0
GCN 1.1 Curacao XT ,1920 x 1080,1050 MHz ,1000 MHz,2.0,Yes,DX 12.0,,1.0,No,512KB,AMD,180 Watts,2048 MB ,179.2GB/sec,256 Bit ,1400 MHz,GDDR5,radeon r9 270x,No,4.4,500 Watt & 34 Amps,34 GPixel/s,2x 6-pin ,28nm,32,"
08-Oct-2013 ",$199.00,4096x2160,Yes,5.0,80.0,84 GTexel/s,0.0,4531,GPU,2013-10-08,28.0,180.0,212.0,2800.0,1000.0,TSMC,AMD,,2688.0,168.0
GCN 1.1 Curacao PRO ,1920 x 1080,925 MHz ,900 MHz,2.0,Yes,DX 12.0,,1.0,No,512KB,AMD,150 Watts,2048 MB ,179.2GB/sec,256 Bit ,1400 MHz,GDDR5,radeon r9 270,No,4.4,500 Watt & 32 Amps,30 GPixel/s,2x 6-pin ,28nm,32,"
13-Nov-2013 ",$99.00,4096x2160,Yes,5.0,80.0,74 GTexel/s,0.0,2469,GPU,2013-11-13,28.0,150.0,212.0,2800.0,900.0,TSMC,AMD,,2368.0,148.0
GCN 1.0 Pitcairn PRO ,1920 x 1080,925 MHz ,900 MHz,2.0,Yes,DX 12.0,,1.0,No,512KB,AMD,150 Watts,2048 MB ,179.2GB/sec,256 Bit ,1400 MHz,GDDR5,radeon r7 265,No,4.4,500 Watt & 24 Amps,30 GPixel/s,2x 6-pin ,28nm,32,"
13-Feb-2014 ",$149.00,4096x2160,Yes,5.0,64.0,59 GTexel/s,0.0,3412,GPU,2014-02-13,28.0,150.0,212.0,2800.0,900.0,TSMC,AMD,,1894.0,118.4
GCN 1.1 Bonaire XTX ,1600 x 900,,1100 MHz,2.0,Yes,DX 12.0,0.0,1.0,No,512KB,AMD,115 Watts,2048 MB ,104GB/sec,128 Bit ,1625 MHz,GDDR5,radeon r7 260x,No,4.4,450 Watt & 30 Amps,18 GPixel/s,1x 6-pin ,28nm,16,"
08-Oct-2013 ",$139.00,4096x2160,Yes,5.0,56.0,62 GTexel/s,0.0,4536,GPU,2013-10-08,28.0,115.0,160.0,2080.0,1100.0,TSMC,AMD,,1971.0,123.2
GCN 1.1 Bonaire PRO ,1600 x 900,,1000 MHz,1.0,Yes,DX 12.0,,1.0,No,512KB,AMD,95 Watts,2048 MB ,96GB/sec,128 Bit ,1500 MHz,GDDR5,radeon r7 260,No,4.4,450 Watt & 30 Amps,16 GPixel/s,1x 6-pin ,28nm,16,"
17-Dec-2013 ",$109.00,4096x2160,Yes,5.0,48.0,48 GTexel/s,0.0,2607,GPU,2013-12-17,28.0,95.0,160.0,2080.0,1000.0,TSMC,AMD,,1536.0,96.0
GCN 1.0 Cape Verde PRO ,1600 x 900,,800 MHz,1.0,Yes,DX 12.0,1.0,1.0,No,512KB,AMD,55 Watts,1024 MB ,72GB/sec,128 Bit ,1125 MHz,GDDR5,radeon r7 250e,No,4.4,400 Watt & 27 Amps,13 GPixel/s,None ,28nm,16,"
20-Dec-2013 ",$109.00,4096x2160,Yes,5.0,32.0,26 GTexel/s,0.0,4799,GPU,2013-12-20,28.0,55.0,123.0,1500.0,800.0,TSMC,AMD,,819.2,51.2
GCN 1.0 Cape Verde XT ,1600 x 900,,950 MHz,1.0,Yes,DX 12.0,,1.0,No,512KB,AMD,80 Watts,2048 MB ,72GB/sec,128 Bit ,1125 MHz,GDDR5,radeon r7 250x,No,4.4,450 Watt & 20 Amps,15 GPixel/s,1x 6-pin ,28nm,16,"
10-Feb-2014 ",$99.00,4096x2160,Yes,5.0,40.0,38 GTexel/s,0.0,3596,GPU,2014-02-13,28.0,80.0,123.0,1500.0,950.0,TSMC,AMD,,1216.0,76.0
Terascale 2 Caicos PRO-L ,1024 x 768,,625 MHz,1.0,Yes,DX 11.0,,1.0,No,128KB,AMD,19 Watts,1024 MB ,8.5GB/sec,64 Bit ,533 MHz,DDR3,radeon r5 230,No,4.3,300 Watt & 22 Amps,3 GPixel/s,None ,40nm,4,"
03-Apr-2014 ",,2560x1600,No,5.0,8.0,5 GTexel/s,1.0,2493,GPU,2014-04-03,40.0,19.0,67.0,370.0,625.0,TSMC,AMD,,200.0,
GCN 1.0 Malta ,2560 x 1600,1000 MHz ,950 MHz,1.0,Yes,DX 12.0,,0.0,No,768KB(x2),AMD,375 Watts,6144 MB ,576GB/sec,384 Bit ,1500 MHz,GDDR5,radeon hd 7990,No,4.4,750 Watt & 50 Amps,64 GPixel/s,2x 8-pin ,28nm,32 (x2),"
23-Apr-2013 ",$999.00,2560x1600,Yes,5.0,128.0,256 GTexel/s,0.0,2685,GPU,2013-04-24,28.0,375.0,365.0,4313.0,950.0,TSMC,AMD,,4096.0,1024.0
Terascale 3 Antilles ,1920 x 1080,,830 MHz,2.0,Yes,DX 11.0,,1.0,No,512KB(x2),AMD,375 Watts,4096 MB ,320GB/sec,256 Bit ,1250 MHz,GDDR5,radeon hd 6990,No,4.3,750 Watt & 45 Amps,53 GPixel/s,2x 8-pin ,40nm,32 (x2),"
08-Mar-2011 ",,2560x1600,Yes,5.0,96.0,159 GTexel/s,0.0,2328,GPU,2011-03-08,40.0,375.0,389.0,2640.0,830.0,TSMC,AMD,,2550.0,637.4
Terascale 3 Cayman XT ,1920 x 1080,,880 MHz,2.0,Yes,DX 11.0,2.0,1.0,No,512KB,AMD,250 Watts,2048 MB ,176GB/sec,256 Bit ,1375 MHz,GDDR5,radeon hd 6970,No,4.3,550 Watt & 37 Amps,28 GPixel/s,1x 6-pin + 1x 8-pin ,40nm,32,"
14-Dec-2010 ",$369.00,2560x1600,Yes,5.0,96.0,84 GTexel/s,0.0,2481,GPU,2010-12-14,40.0,250.0,389.0,2640.0,880.0,TSMC,AMD,,2703.0,675.8
Terascale 3 Cayman Pro ,1920 x 1080,,800 MHz,2.0,Yes,DX 11.0,,1.0,No,512KB,AMD,200 Watts,2048 MB ,160GB/sec,256 Bit ,1250 MHz,GDDR5,radeon hd 6950,No,4.3,500 Watt & 30 Amps,26 GPixel/s,None ,40nm,32,"
15-Dec-2010 ",,2560x1600,Yes,5.0,88.0,70 GTexel/s,1.0,3719,GPU,2010-12-14,40.0,200.0,389.0,2640.0,800.0,TSMC,AMD,,2253.0,563.2
Terascale 2 Barts XT ,1920 x 1080,,900 MHz,2.0,Yes,DX 11.0,,1.0,No,512KB,AMD,151 Watts,1024 MB ,134.4GB/sec,256 Bit ,1050 MHz,GDDR5,radeon hd 6870,No,4.3,500 Watt & 28 Amps,29 GPixel/s,None ,40nm,32,"
22-Oct-2010 ",,2560x1600,Yes,5.0,56.0,50 GTexel/s,1.0,2804,GPU,2010-10-21,40.0,151.0,255.0,1700.0,900.0,TSMC,AMD,,2016.0,
Terascale 2 Barts Pro ,1680 x 1050,,775 MHz,2.0,Yes,DX 11.0,,1.0,No,512KB,AMD,127 Watts,1024 MB ,128GB/sec,256 Bit ,1000 MHz,GDDR5,radeon hd 6850,No,4.3,500 Watt & 25 Amps,25 GPixel/s,None ,40nm,32,"
22-Oct-2010 ",,2560x1600,Yes,5.0,48.0,37 GTexel/s,1.0,3523,GPU,2010-10-21,40.0,127.0,255.0,1700.0,775.0,TSMC,AMD,,1488.0,
Terascale 2 Barts LE ,1600 x 900,,840 MHz,2.0,Yes,DX 11.0,,1.0,No,512KB,AMD,150 Watts,1024 MB ,134.4GB/sec,256 Bit ,1050 MHz,GDDR5,radeon hd 6790,No,4.3,500 Watt & 25 Amps,13 GPixel/s,None ,40nm,16,"
04-Apr-2011 ",,2560x1600,Yes,5.0,40.0,34 GTexel/s,0.0,3525,GPU,2011-04-04,40.0,150.0,255.0,1700.0,840.0,TSMC,AMD,,1344.0,
Terascale 2 Juniper XT ,1600 x 900,,850 MHz,1.0,Yes,DX 11.0,,1.0,No,256KB,AMD,108 Watts,1024 MB ,76.8GB/sec,128 Bit ,1200 MHz,GDDR5,radeon hd 6770,No,4.3,450 Watt & 24 Amps,14 GPixel/s,None ,40nm,16,"
21-Jan-2011 ",,2560x1600,Yes,5.0,40.0,34 GTexel/s,1.0,4099,GPU,2011-01-21,40.0,108.0,166.0,1040.0,850.0,TSMC,AMD,,1360.0,
Terascale 2 Juniper PRO ,1600 x 900,,700 MHz,2.0,Yes,DX 11.0,,1.0,No,256KB,AMD,86 Watts,1024 MB ,73.6GB/sec,128 Bit ,1150 MHz,GDDR5,radeon hd 6750,No,4.3,450 Watt & 18 Amps,11 GPixel/s,1x 6-pin ,40nm,16,"
21-Jan-2011 ",,2560x1600,Yes,5.0,36.0,25 GTexel/s,0.0,2878,GPU,2011-01-21,40.0,86.0,166.0,1040.0,700.0,TSMC,AMD,,1008.0,
Terascale 2 Turks XT ,1600 x 900,,800 MHz,1.0,Yes,DX 11.0,,1.0,No,256KB,AMD,66 Watts,1024 MB ,64GB/sec,128 Bit ,1000 MHz,GDDR5,radeon hd 6670,No,4.3,400 Watt & 27 Amps,6 GPixel/s,None ,40nm,8,"
19-Apr-2011 ",$99.00,2560x1600,Yes,5.0,24.0,19 GTexel/s,1.0,4223,GPU,2011-04-19,40.0,66.0,118.0,716.0,800.0,TSMC,AMD,,768.0,
Terascale 2 Caicos PRO ,1024 x 768,,625 MHz,0.0,Yes,DX 11.0,,0.0,No,128KB,AMD,25 Watts,1024 MB ,8.5GB/sec,64 Bit ,533 MHz,DDR3,radeon hd 6450a,No,4.3,300 Watt & 18 Amps,3 GPixel/s,None ,40nm,4,"
07-Apr-2011 ",,2560x1600,No,5.0,8.0,5 GTexel/s,0.0,3744,GPU,2011-04-07,40.0,25.0,67.0,370.0,625.0,TSMC,AMD,,200.0,
Terascale 2 Caicos PRO ,1366 x 768,,625 MHz,1.0,Yes,DX 11.0,,1.0,No,128KB,AMD,18 Watts,512 MB ,25.6GB/sec,64 Bit ,800 MHz,GDDR5,radeon hd 6450,No,4.3,300 Watt & 22 Amps,3 GPixel/s,None ,40nm,4,"
07-Apr-2011 ",$55.00,2560x1600,No,5.0,8.0,5 GTexel/s,1.0,4011,GPU,2011-04-07,40.0,18.0,67.0,370.0,625.0,TSMC,AMD,,200.0,
Terascale Cedar PRO ,1024 x 768,,650 MHz,1.0,Yes,DX 11.0,,1.0,No,128KB,AMD,19 Watts,512 MB ,12.8GB/sec,64 Bit ,800 MHz,GDDR3,radeon hd 6350,No,4.3,250 Watt & 18 Amps,3 GPixel/s,None ,40nm,4,"
07-Feb-2011 ",$23.00,2560x1600,Yes,5.0,8.0,5 GTexel/s,0.0,2803,GPU,2011-02-07,40.0,19.0,59.0,292.0,650.0,TSMC,AMD,,104.0,
Terascale 2 Turks PRO ,1600 x 900,,650 MHz,1.0,Yes,DX 11.0,,1.0,No,256KB,AMD,60 Watts,1024 MB ,64GB/sec,128 Bit ,1000 MHz,GDDR5,radeon hd 6570,No,4.3,400 Watt & 27 Amps,5 GPixel/s,None ,40nm,8,"
19-Apr-2011 ",,2560x1600,Yes,5.0,24.0,16 GTexel/s,1.0,4782,GPU,2011-02-07,40.0,44.0,104.0,716.0,650.0,TSMC,AMD,,624.0,
Terascale 2 Turks PRO ,1600 x 900,,650 MHz,1.0,Yes,DX 11.0,,1.0,No,256KB,AMD,60 Watts,1024 MB ,64GB/sec,128 Bit ,1000 MHz,GDDR5,radeon hd 6570,No,4.3,400 Watt & 27 Amps,5 GPixel/s,None ,40nm,8,"
19-Apr-2011 ",,2560x1600,Yes,5.0,24.0,16 GTexel/s,1.0,4793,GPU,2011-04-19,40.0,60.0,118.0,716.0,650.0,TSMC,AMD,,624.0,
Terascale Cedar LE ,1024 x 768,,650 MHz,1.0,Yes,DX 11.0,,1.0,No,128KB,AMD,19 Watts,1024 MB ,12.8GB/sec,64 Bit ,800 MHz,GDDR3,radeon hd 6290,No,4.3,250 Watt & 18 Amps,3 GPixel/s,None ,40nm,4,"
04-Dec-2011 ",,2560x1600,No,5.0,8.0,5 GTexel/s,0.0,3770,GPU,2011-12-04,40.0,19.0,59.0,292.0,650.0,TSMC,AMD,,104.0,
GCN 1.0 Tahiti XT2 ,1920 x 1080,1050 MHz ,1000 MHz,1.0,Yes,DX 12.0,,1.0,No,768KB,AMD,250 Watts,3072 MB ,288GB/sec,384 Bit ,1500 MHz,GDDR5,radeon hd 7970 ghz edition,No,4.4,500 Watt & 42 Amps,34 GPixel/s,2x 8-pin ,28nm,32,"
22-Jun-2012 ",$499.00,4096x2160,Yes,5.0,128.0,134 GTexel/s,0.0,2637,GPU,2012-06-22,28.0,300.0,352.0,4313.0,1000.0,TSMC,AMD,,4301.0,1075.0
GCN 1.0 Tahiti XT ,1920 x 1080,,925 MHz,1.0,Yes,DX 12.0,,1.0,No,768KB,AMD,250 Watts,3072 MB ,264GB/sec,384 Bit ,1375 MHz,GDDR5,radeon hd 7970,No,4.4,600 Watt & 42 Amps,30 GPixel/s,1x 6-pin + 1x 8-pin ,28nm,32,"
29-Dec-2011 ",$549.00,4096x2160,Yes,5.0,128.0,118 GTexel/s,0.0,2495,GPU,2011-12-22,28.0,250.0,352.0,4313.0,925.0,TSMC,AMD,,3789.0,947.2
GCN 1.0 Tahiti PRO ,1920 x 1080,,800 MHz,1.0,Yes,DX 12.0,0.0,1.0,No,768KB,AMD,200 Watts,3072 MB ,240GB/sec,384 Bit ,1250 MHz,GDDR5,radeon hd 7950,No,4.4,500 Watt & 33 Amps,26 GPixel/s,2x 6-pin ,28nm,32,"
31-Jan-2012 ",$449.00,4096x2160,Yes,5.0,112.0,90 GTexel/s,0.0,3383,GPU,2012-01-31,28.0,200.0,352.0,4313.0,800.0,TSMC,AMD,,2867.0,716.8
GCN 1.0 Tahiti LE ,1920 x 1080,,925 MHz,1.0,Yes,DX 12.0,,1.0,No,512KB,AMD,185 Watts,2048 MB ,192GB/sec,256 Bit ,1500 MHz,GDDR5,radeon hd 7870 xt,No,4.4,500 Watt,30 GPixel/s,2x 6-pin ,28nm,32,"
01-Nov-2012 ",$270.00,4096x2160,Yes,5.0,96.0,89 GTexel/s,0.0,3645,GPU,2012-11-19,28.0,185.0,352.0,4313.0,925.0,TSMC,AMD,,2995.0,748.8
GCN 1.0 Pitcairn PRO ,1920 x 1080,,860 MHz,1.0,Yes,DX 12.0,,1.0,No,512KB,AMD,130 Watts,2048 MB ,153.6GB/sec,256 Bit ,1200 MHz,GDDR5,radeon hd 7850,No,4.4,500 Watt & 20 Amps,28 GPixel/s,2x 6-pin ,28nm,32,"
19-Mar-2012 ",$249.00,4096x2160,Yes,5.0,64.0,55 GTexel/s,0.0,4181,GPU,2012-03-05,28.0,130.0,212.0,2800.0,860.0,TSMC,AMD,,1761.0,110.1
GCN 1.0 Bonaire XT ,1600 x 900,,"
- ",2.0,Yes,DX 11.1,,1.0,No,512KB,AMD,85 Watts,1024 MB ,96GB/sec,128 Bit ,1500 MHz,GDDR5,radeon hd 7790,No,4.2,450 Watt & 30 Amps,16 GPixel/s,1x 6-pin ,28nm,16,"
22-Mar-2013 ",$149.00,2560x1600,Yes,5.0,56.0,56 GTexel/s,0.0,4025,GPU,2013-03-22,28.0,85.0,160.0,2080.0,1000.0,TSMC,AMD,,1792.0,112.0
Turks XT ,,,"
- ",0.0,Yes,DX 11,,0.0,No,0KB,AMD,33 Watts,1024 MB ,28.8GB/sec,128 Bit ,900 MHz,DDR3,radeon hd 7650a,No,4.1,,5 GPixel/s,None ,40nm,8,"
01-Jan-2012 ",,2560x1600,Yes,5.0,24.0,14 GTexel/s,0.0,3334,GPU,2012-01-05,40.0,33.0,118.0,716.0,600.0,TSMC,AMD,,576.0,
Turks XT ,,,"
- ",0.0,Yes,DX 11,,0.0,No,0KB,AMD,45 Watts,1024 MB ,64GB/sec,128 Bit ,1000 MHz,GDDR5,radeon hd 7670a,No,4.1,,5 GPixel/s,None ,40nm,8,"
01-Jan-2012 ",,2560x1600,Yes,5.0,24.0,14 GTexel/s,0.0,2348,GPU,2012-01-05,40.0,45.0,118.0,716.0,600.0,TSMC,AMD,,576.0,
GCN 1.0 Cape Verde LE ,1600 x 900,,800 MHz,1.0,Yes,DX 12.0,,1.0,No,512KB,AMD,47 Watts,1024 MB ,72GB/sec,128 Bit ,1125 MHz,GDDR5,radeon hd 7730,No,4.4,400 Watt & 29 Amps,6 GPixel/s,None ,28nm,8,"
01-May-2013 ",$59.00,4096x2160,Yes,5.0,24.0,19 GTexel/s,0.0,4482,GPU,2013-05-01,28.0,47.0,123.0,1500.0,800.0,TSMC,AMD,,614.4,38.4
Terascale 2 Turks PRO ,1600 x 900,,650 MHz,1.0,Yes,DX 11.0,,1.0,No,256KB,AMD,60 Watts,1024 MB ,51.2GB/sec,128 Bit ,800 MHz,GDDR5,radeon hd 7570,No,4.3,400 Watt & 29 Amps,5 GPixel/s,None ,40nm,8,"
05-Jan-2012 ",,2560x1600,Yes,5.0,24.0,16 GTexel/s,1.0,2365,GPU,2012-01-05,40.0,60.0,118.0,716.0,650.0,TSMC,AMD,,624.0,
Redwood ,,,"
- ",0.0,Yes,DX 11,,0.0,No,0KB,AMD,18 Watts,1024 MB ,12.8GB/sec,64 Bit ,800 MHz,DDR3,radeon hd 7470a,No,4.1,,6 GPixel/s,None ,40nm,8,"
01-Jan-2012 ",,2560x1600,No,5.0,20.0,16 GTexel/s,0.0,2699,GPU,2012-01-05,40.0,18.0,104.0,627.0,775.0,TSMC,AMD,,620.0,
Redwood ,,,"
- ",0.0,Yes,DX 11,,0.0,No,0KB,AMD,18 Watts,1024 MB ,12.8GB/sec,64 Bit ,800 MHz,DDR3,radeon hd 7470a,No,4.1,,6 GPixel/s,None ,40nm,8,"
01-Jan-2012 ",,2560x1600,No,5.0,20.0,16 GTexel/s,0.0,3520,GPU,2012-01-05,40.0,25.0,67.0,370.0,625.0,TSMC,AMD,,200.0,
Caicos ,,,"
- ",0.0,No,DX 11,,0.0,Yes,0KB,AMD,25 Watts,,12.8GB/sec,64 Bit ,800 MHz,DDR3,radeon hd 7450a,No,4.1,,3 GPixel/s,None ,40nm,4,"
01-Jan-2012 ",,2560x1600,No,5.0,8.0,5 GTexel/s,0.0,2246,GPU,2012-01-05,40.0,25.0,67.0,370.0,625.0,TSMC,AMD,,200.0,
